user_id,product_id
U37,67372
U22,88453
U1,58610
U30,101615
U8,107718
U21,45060
U33,42898
U2,72337
U39,64057
U20,107690
U12,112268
U12,101615
U32,72751
U15,100855
U18,68859
U3,72211
U13,65919
U39,100855
U29,85247
U39,85280
U34,112583
U37,36242
U14,112592
U7,111461
U24,67006
U31,99687
U22,101849
U35,92982
U35,110984
U6,102428
U27,51983
U31,100854
U21,65920
U30,101624
U2,92982
U20,45053
U12,104331
U12,79335
U36,105724
U38,69906
U3,103273
U2,88446
U39,97391
U25,55190
U5,58612
U40,101839
U37,79335
U34,106530
U23,94091
U13,101613
U36,83931
U4,107689
U17,101839
U34,99687
U6,99773
U15,88446
U10,85247
U40,109763
U7,110953
U24,88459
U32,101603
U14,90682
U40,59257
U17,31495
U30,88341
U23,112587
U11,101116
U16,82082
U34,112594
U32,99773
U24,102242
U19,85242
U1,88446
U18,88343
U12,65920
U19,104326
U22,81817
U34,18071
U20,112592
U29,112592
U20,106781
U33,94099
U29,111461
U3,69906
U19,84109
U5,67378
U31,101873
U26,52306
U25,111972
U30,105401
U23,113105
U18,100190
U8,93649
U35,102242
U11,101603
U35,82915
U11,105401
U5,73771
U12,112594
U20,112594
U25,72751
U15,100044
U9,101352
U14,72334
U9,65920
U35,108956
U34,59258
U6,112120
U28,88343
U38,91991
U11,103184
U39,94099
U5,84109
U27,101869
U1,101856
U35,90114
U4,79335
U21,82082
U5,102814
U3,99773
U16,89107
U15,84109
U34,104324
U21,81075
U5,59293
U25,106790
U14,69514
U17,83010
U32,87123
U26,58610
U35,84109
U2,92987
U21,110950
U24,106045
U33,85247
U19,65139
U40,110905
U35,112265
U32,81819
U23,43152
U30,99688
U28,109763
U18,69513
U37,87123
U24,94094
U38,68859
U1,106519
U26,87790
U7,88459
U2,112593
U40,90676
U9,81817
U19,89107
U5,68859
U13,79327
U27,99688
U33,93960
U36,69514
U32,59293
U9,72751
U6,79335
U12,101869
U31,36068
U19,38540
U16,111494
U38,111276
U4,68859
U36,101619
U9,104395
U22,58612
U38,110984
U16,101839
U24,104395
U29,23604
U40,109159
U22,78051
U3,102428
U1,93646
U8,99940
U33,76443
U25,105724
U2,99738
U34,85247
U3,72751
U14,91269
U35,93817
U35,93850
U13,104699
U11,101612
U31,57233
U2,93960
U31,97704
U12,106530
U22,23604
U28,88563
U2,107688
U3,90118
U38,59734
U21,102819
U12,69513
U38,99364
U27,36242
U14,62717
U10,104324
U33,112271
U30,78051
U12,88343
U24,69514
U6,102655
U23,79802
U16,101617
U17,98498
U10,65919
U3,101628
U24,111616
U40,82082
U16,101873
U26,100190
U1,96765
U33,104329
U33,77853
U21,111494
U18,99862
U33,106792
U1,111552
U26,112267
U38,105896
U30,93386
U20,100854
U40,76443
U31,83012
U20,87123
U5,102428
U16,93962
U14,96372
U31,70181
U22,87795
U31,81830
U18,109444
U24,102241
U13,67006
U22,44646
U7,42973
U28,81073
U36,111488
U15,69513
U26,91270
U16,104329
U13,104395
U9,81841
U8,82915
U30,59734
U22,84402
U38,109158
U30,42696
U37,111979
U32,112592
U31,78051
U34,99940
U10,103184
U5,88564
U3,107053
U24,102184
U40,106783
U9,90117
U11,93648
U11,38540
U32,83012
U1,99715
U37,102661
U15,90120
U30,73651
U33,84108
U4,67372
U35,111979
U13,99767
U19,106790
U8,96765
U28,101867
U1,94099
U4,93788
U39,108306
U32,100855
U15,91270
U12,99862
U20,107053
U23,101613
U10,111482
U3,108829
U36,112593
U38,101628
U21,100854
U11,112592
U3,87790
U27,65136
U6,81073
U7,43152
U35,104326
U17,112594
U20,90114
U1,104604
U26,88631
U10,91270
U12,108833
U3,38540
U28,93960
U40,93850
U5,97704
U3,81823
U20,90676
U23,69513
U16,102814
U9,76439
U39,59257
U14,57233
U21,88459
U9,59294
U13,109159
U5,79120
U2,100191
U15,85280
U3,100192
U2,100812
U15,71722
U2,101624
U30,72751
U9,101615
U19,113344
U1,112587
U37,100192
U20,93386
U25,95111
U22,99769
U24,111553
U21,43191
U32,104326
U29,98510
