user_id,product_id,weight
742,1794,2
742,1356,2
742,2014,2
742,2014,3
742,1185,1
742,1692,1
742,1685,1
742,873,2
742,873,2
742,873,3
742,2208,1
742,1258,2
742,1839,2
743,1075,1
743,2448,2
743,1383,3
743,474,1
743,1079,1
743,2421,1
743,299,1
743,1592,1
743,1375,1
743,1033,1
743,1384,1
743,931,2
743,749,3
743,2299,1
743,134,1
743,1902,1
743,86,2
743,2610,3
743,1320,1
743,613,2
743,2119,3
743,2330,1
743,166,1
743,508,1
743,1622,1
743,241,1
743,1922,1
743,963,1
744,1326,2
744,2062,3
744,504,3
744,458,1
744,2051,1
744,2370,1
744,39,1
744,22,1
744,59,2
744,39,3
744,2205,1
744,509,1
744,1046,2
744,1766,2
744,1851,3
744,2026,1
744,1272,1
744,313,1
744,576,2
744,576,2
744,1674,2
744,1482,3
744,1755,1
744,2558,1
744,2403,2
744,2225,3
744,1969,1
744,1288,2
744,1909,3
744,455,1
744,1636,2
744,1636,3
744,974,1
744,2516,1
745,657,1
745,101,1
745,1324,2
745,132,3
745,39,2
745,39,3
745,2435,1
745,1770,2
745,2607,3
745,1298,1
745,1091,1
745,2569,2
745,2569,2
745,2116,2
745,1345,2
745,2356,2
745,2131,2
745,1543,2
745,2343,3
745,584,1
745,140,2
745,1621,3
745,824,1
745,1494,1
745,302,2
745,2191,2
746,2198,1
746,1915,2
746,1915,2
746,1915,2
746,2057,3
746,2302,1
746,387,2
746,387,2
746,387,2
746,387,3
746,2115,1
746,1350,2
746,692,2
746,692,3
746,2446,1
746,586,1
746,894,1
746,2063,2
746,2014,3
746,1702,2
746,1847,2
746,1564,3
746,145,1
747,2338,1
747,1146,1
747,593,1
747,208,2
747,1839,2
747,1839,2
747,1407,2
747,1407,3
747,520,2
747,520,2
747,520,2
747,930,3
747,658,1
747,1179,1
747,2246,1
747,1593,1
747,622,1
747,736,2
747,736,2
748,2418,1
748,2451,1
748,586,1
748,1326,2
748,890,2
748,1761,2
748,2071,2
748,2071,3
748,627,2
748,627,2
748,877,2
748,877,2
748,877,2
748,877,3
748,1655,2
748,1276,3
748,506,1
748,1107,1
748,2351,1
748,999,1
748,2589,2
748,2589,3
748,790,1
748,895,2
748,1484,2
748,1484,2
749,709,1
749,95,1
749,1986,1
749,1879,1
749,335,1
749,452,2
749,1519,2
749,527,2
749,1439,3
749,1938,1
749,1187,1
749,2009,1
749,1142,1
749,2549,1
749,2518,1
749,2441,2
749,2491,3
749,1589,1
749,1462,1
749,2532,1
749,1767,1
750,1258,1
750,1854,2
750,1976,2
750,1470,3
750,1616,1
750,559,1
750,2591,2
750,2210,3
750,1795,3
750,2539,1
750,199,1
750,583,1
750,1488,1
750,1784,2
750,581,2
750,1501,2
750,1569,2
750,1727,2
750,886,2
751,1114,1
751,1417,1
751,1612,1
751,1633,1
751,1076,2
751,235,3
751,1627,1
751,1368,1
751,453,1
751,2456,1
751,725,2
751,1526,2
751,1452,3
751,2327,1
751,993,2
752,289,1
752,974,2
752,2424,2
752,1643,3
752,982,1
752,1526,1
752,487,1
752,437,2
752,2369,3
752,493,1
752,496,1
752,227,2
752,227,3
752,1375,1
752,1508,2
752,1508,3
753,1213,3
753,1856,1
753,2542,2
753,2542,3
753,2618,1
753,434,2
753,207,2
753,207,3
753,650,1
753,2477,2
753,334,3
753,1062,1
753,815,1
753,1504,1
753,615,1
753,2134,2
753,804,3
753,959,1
753,2530,1
753,863,2
753,2062,3
753,2603,1
753,928,1
753,1717,1
753,515,1
753,618,1
753,845,1
753,1746,2
753,876,3
753,46,1
753,30,2
753,2111,3
753,1889,1
754,2623,2
754,2623,2
754,2623,3
754,245,2
754,2460,3
754,1256,2
754,1873,2
754,1873,3
754,665,1
754,787,2
754,2211,2
754,2211,2
754,659,2
754,2494,3
754,1120,1
754,407,2
754,407,3
754,808,1
754,777,2
754,2008,3
754,1703,1
754,125,2
754,2173,3
754,746,2
754,746,3
754,2472,2
754,1260,3
755,27,2
755,33,2
755,2561,3
755,2103,1
755,2526,2
755,497,2
755,497,3
755,1887,1
755,1550,2
755,2536,3
755,1320,2
755,2189,2
755,2189,2
755,2232,3
755,2270,1
755,1290,2
755,1642,3
755,2464,2
755,1181,2
755,2251,2
755,1155,3
755,430,1
755,2389,2
755,1780,3
755,2454,1
755,2379,2
755,1047,2
755,218,2
755,772,3
755,457,2
755,2065,2
755,2544,2
756,1522,3
756,1169,2
756,1169,2
756,1169,3
756,837,1
756,377,2
756,1202,3
756,1590,1
756,306,1
756,691,1
756,974,2
756,538,3
756,1644,1
756,1377,1
756,1897,1
756,814,1
756,460,2
756,460,2
756,460,2
756,859,2
756,119,2
756,1136,2
757,1082,2
757,2140,3
757,1863,2
757,909,2
757,909,2
757,958,2
757,2005,2
757,2005,3
757,916,1
757,1563,1
757,443,1
757,1584,1
757,1091,1
757,2325,1
757,1320,2
757,1189,3
757,2497,1
757,1517,2
757,242,3
757,2361,2
757,2280,3
757,944,1
758,2615,1
758,1918,1
758,1966,2
758,207,2
758,207,3
758,2077,1
758,850,1
758,452,1
758,662,1
758,973,1
758,2283,2
758,2463,3
758,1294,1
758,2237,2
758,2004,2
758,2355,3
758,957,1
758,601,2
758,1417,3
758,2542,2
758,875,3
759,435,1
759,1983,1
759,1848,2
759,1848,2
759,2265,2
759,1298,3
759,174,1
759,1422,1
759,309,2
759,935,3
759,1283,2
759,1283,3
759,487,1
759,2117,2
759,1007,3
759,1487,2
759,2133,2
759,769,2
760,1363,1
760,2370,2
760,2370,3
760,1484,2
760,279,2
760,865,3
760,860,1
760,1170,1
760,1569,2
760,905,2
760,602,3
760,26,2
760,26,3
760,533,1
760,2573,1
760,1202,1
760,2080,1
760,76,1
760,2452,1
760,1911,1
760,1106,2
760,936,3
760,279,1
760,1032,1
760,1906,2
760,1695,2
760,1695,3
760,1869,2
760,1476,2
760,1476,2
760,790,2
760,163,3
761,2617,1
761,238,2
761,238,2
761,2597,3
761,1866,1
761,1091,2
761,2165,3
761,635,3
761,573,1
761,1814,2
761,1814,2
761,1814,2
761,1814,3
761,2623,1
761,656,2
761,479,3
761,677,1
761,226,2
761,226,3
761,1428,2
761,2270,3
761,1295,1
761,386,2
761,996,2
761,996,2
761,996,3
761,1002,1
761,1912,2
761,1912,2
761,1851,2
761,186,3
761,41,1
761,2101,2
761,903,2
761,2517,3
761,1026,1
761,1551,1
762,1209,1
762,1039,2
762,1453,3
762,2293,1
762,2587,1
762,876,2
762,876,3
762,1269,2
762,1269,2
762,2437,3
762,752,2
762,1707,3
762,96,2
762,1859,3
762,4,2
762,4,3
762,1855,3
762,1108,1
762,1770,1
762,1848,1
762,170,1
762,2308,1
762,274,1
762,138,2
762,138,3
762,2112,2
762,701,2
762,793,2
762,793,2
762,2070,3
762,411,1
762,1334,2
762,812,2
763,358,1
763,482,1
763,1944,1
763,1548,1
763,571,2
763,571,2
763,2121,2
763,942,2
763,942,2
763,2155,2
763,2155,3
763,453,1
763,2471,1
763,2010,2
763,1458,2
763,1771,3
763,1569,2
763,1569,3
764,16,1
764,17,2
764,16,2
764,16,3
764,17,3
764,1564,2
764,1597,3
764,1339,2
764,381,3
764,2553,1
764,580,1
764,1024,1
764,1094,1
764,231,1
764,1905,1
764,2500,1
764,669,2
764,669,2
764,1623,3
764,1886,2
764,524,3
764,404,1
764,145,2
764,145,2
764,145,2
764,1943,3
764,2255,1
764,889,2
765,473,1
765,1017,1
765,1119,2
765,1119,2
765,1545,3
765,1731,1
765,2280,1
765,60,1
765,439,1
765,2248,1
765,557,2
765,557,3
765,1299,3
765,1072,1
765,132,1
765,1670,2
765,1988,3
765,1573,3
765,2550,1
765,1885,2
765,1885,3
765,1938,1
766,1973,1
766,563,2
766,668,3
766,2427,1
766,1956,2
766,1434,3
766,2422,1
766,1316,1
766,1996,1
766,643,1
766,872,2
766,872,3
766,2226,1
766,1466,2
766,432,2
766,1075,3
766,1809,3
767,2188,1
767,650,1
767,927,2
767,927,2
767,964,2
767,964,2
767,2125,3
767,691,2
767,694,3
767,2475,1
767,1402,1
767,2280,1
767,689,1
767,2548,1
767,779,1
767,427,1
767,184,1
767,231,1
767,521,1
767,2358,1
768,2345,1
768,1628,1
768,2257,1
768,2331,1
768,2079,2
768,665,3
768,1607,3
768,470,1
768,1522,2
768,2080,3
768,2238,1
768,1227,1
768,1606,1
768,1447,1
768,830,1
768,2121,2
768,159,3
768,818,2
768,2154,3
768,1051,1
768,2278,2
769,210,1
769,1391,1
769,2515,2
769,2040,2
769,2040,3
769,803,1
769,19,1
769,1186,1
769,1951,1
769,399,2
769,220,3
769,188,2
769,344,2
769,1512,2
769,1626,2
769,599,3
769,1465,1
769,2125,1
769,2255,1
769,211,1
770,1456,2
770,696,3
770,1161,1
770,122,2
770,103,3
770,1074,1
770,645,2
770,645,3
770,887,1
770,595,2
770,595,2
770,2496,3
770,701,3
770,1933,1
770,1314,1
770,2124,1
770,1903,2
770,2272,2
770,2225,2
770,229,2
770,814,2
770,2261,3
770,1376,1
770,265,2
770,1123,3
770,704,1
770,2139,2
770,2338,2
770,1574,3
770,1604,1
770,31,1
771,1735,1
771,1596,2
771,1389,3
771,390,2
771,2241,2
771,2241,3
771,1975,1
771,1028,1
771,610,2
771,610,3
771,446,1
771,277,1
771,1427,2
771,1427,3
771,1591,1
771,1319,2
771,1319,3
771,1327,2
771,553,3
771,1632,2
771,389,3
771,355,1
771,1299,1
771,510,1
772,2000,1
772,2113,1
772,840,2
772,840,3
772,1655,1
772,2495,1
772,1514,1
772,153,1
772,140,1
772,153,1
772,2065,1
772,775,1
772,204,1
772,529,1
772,2152,1
772,1223,2
772,1223,2
772,988,2
772,1769,2
772,1769,3
772,2120,2
772,95,2
772,95,3
772,1715,1
772,329,1
772,33,1
772,78,2
772,78,3
772,1039,1
772,2479,1
772,295,2
772,2443,2
772,2130,3
772,382,3
773,2060,1
773,2368,2
773,1061,2
773,1061,3
773,2032,1
773,414,1
773,1468,2
773,2408,3
773,2178,1
773,1578,1
773,2351,1
773,1001,1
773,112,1
773,2528,1
773,1682,2
773,1682,3
773,1834,1
773,2331,1
773,2160,1
773,1307,1
773,1394,1
773,1515,2
773,969,2
773,252,3
773,162,1
773,502,1
773,345,2
773,345,3
774,953,2
774,822,3
774,1240,3
774,2574,3
774,1206,1
774,234,1
774,160,1
774,453,1
774,752,2
774,752,3
774,1628,1
774,1215,1
774,1633,1
774,2550,1
774,834,1
774,2393,2
774,177,2
774,187,3
774,2450,2
774,2450,2
774,2450,2
774,2116,3
774,1212,1
774,1013,2
774,1946,2
774,2010,3
774,1662,1
774,1751,1
774,1872,2
774,1872,3
774,2348,1
774,1102,2
774,2621,2
774,235,3
774,1186,2
774,2242,2
774,2242,3
774,1519,2
775,694,1
775,908,1
775,1192,2
775,1804,3
775,397,2
775,691,3
775,1804,1
775,2558,1
775,696,1
775,348,2
775,1813,3
775,1299,1
775,7,2
775,7,3
775,738,1
775,793,1
775,2345,2
775,1595,3
775,1938,1
776,270,1
776,1568,1
776,1910,2
776,817,2
776,1929,2
776,1929,2
776,1162,2
776,265,2
776,265,2
776,265,2
776,271,2
776,1607,3
776,1929,1
776,1276,1
776,583,2
776,2057,3
776,1451,1
776,779,1
776,450,2
776,1563,3
776,2127,1
776,1660,1
776,421,2
776,611,3
776,2414,1
776,1910,2
776,1317,3
776,2165,2
776,2165,2
776,395,2
776,2108,3
776,1697,1
777,238,2
777,1089,2
777,612,3
777,639,3
777,1137,1
777,451,1
777,1935,1
777,1785,1
777,1541,1
777,2032,1
777,218,1
777,1846,1
777,1007,1
777,1738,2
777,1893,2
777,1495,3
777,1446,1
777,2269,1
777,2079,1
777,1590,1
777,1390,2
777,197,3
777,2114,2
778,1787,1
778,477,2
778,281,3
778,1941,2
778,561,3
778,2048,1
778,377,1
778,2170,1
778,394,2
778,2506,3
778,1502,1
778,1091,1
778,1222,1
778,2088,2
778,2088,3
778,1828,1
778,1569,1
778,549,1
778,441,2
778,856,3
778,346,3
778,1456,3
778,138,3
778,1377,2
778,813,3
778,2324,1
778,1593,1
778,2565,2
778,1086,2
778,1163,2
779,1116,1
779,914,2
779,270,2
779,270,3
779,1286,1
779,1305,2
779,2292,3
779,926,1
779,1191,1
779,2002,2
779,2002,3
779,1614,1
779,380,1
779,1128,1
779,469,2
779,236,2
779,1226,2
779,1810,2
779,1810,3
779,683,2
780,1038,3
780,1733,1
780,1412,1
780,2129,2
780,2361,2
780,2361,2
780,2361,2
780,2361,3
780,1856,2
780,1856,3
780,337,1
780,1021,2
780,1021,2
780,808,3
780,974,2
780,1305,3
781,79,1
781,43,2
781,29,3
781,83,1
781,1177,1
781,406,2
781,22,3
781,39,1
781,82,1
781,19,1
781,39,1
781,353,1
781,801,1
781,1768,2
781,2492,3
781,237,1
781,307,1
781,2362,1
781,1809,1
781,1385,1
781,568,2
781,1967,2
781,906,3
781,2060,1
781,551,2
781,1761,3
781,1315,3
781,2348,1
781,631,2
781,631,2
781,1507,3
781,92,2
781,92,2
781,1364,2
781,2013,2
781,2013,3
781,2241,1
781,634,2
781,1300,3
781,302,2
782,2565,1
782,710,2
782,1151,2
782,1266,3
782,829,2
782,829,2
782,829,3
782,714,2
782,2131,3
782,328,1
782,1529,2
782,1529,3
782,552,1
782,2360,2
782,2093,2
782,2564,3
782,2367,1
782,1983,2
782,2569,2
782,2569,3
782,373,1
782,2615,1
782,2280,1
782,2116,2
783,439,1
783,1485,1
783,1586,1
783,1452,2
783,1452,3
783,2591,1
783,1320,1
783,2357,2
783,2357,3
783,1546,2
783,1935,3
783,2250,1
783,311,1
783,373,1
783,1785,2
783,350,2
783,2003,2
783,2315,2
783,152,2
783,152,2
783,2599,3
783,2285,2
783,2285,2
783,1009,2
783,1215,2
783,2265,3
783,374,2
783,1633,2
783,1633,3
783,1790,2
783,1976,3
783,1873,1
783,1673,1
783,1647,1
784,2348,2
784,1172,3
784,262,1
784,1761,2
784,1693,3
784,2369,1
784,2566,2
784,1403,2
784,1396,3
784,2176,2
784,2176,3
784,1955,1
784,2584,1
784,752,1
784,1614,2
784,2269,3
784,656,2
784,2487,2
784,2487,2
784,1955,2
784,2584,3
784,2064,2
784,834,2
784,145,2
785,230,1
785,2109,1
785,1785,1
785,61,1
785,868,1
785,1671,1
785,856,1
785,831,2
785,1738,3
785,1852,1
785,2342,2
785,2076,2
785,1704,3
785,1739,1
785,2319,1
785,1415,1
785,1548,1
785,876,2
785,876,3
785,1548,1
785,643,2
785,1736,3
785,1741,1
785,1785,1
785,925,1
785,1395,2
785,1395,3
785,1323,1
785,1353,1
786,555,1
786,2555,1
786,1107,2
786,2549,2
786,2549,3
786,454,3
786,1713,1
786,1367,2
786,606,2
786,699,2
786,1949,3
786,1783,2
786,217,3
786,1272,2
786,2,2
786,2,2
786,17,3
786,154,2
786,2435,2
786,479,2
786,1414,2
786,160,2
786,487,2
786,592,3
786,677,2
787,742,1
787,1120,2
787,973,2
787,540,2
787,433,2
787,1401,3
787,1124,1
787,2419,2
787,2419,3
787,1325,1
787,1503,1
787,1292,2
787,1421,3
787,1285,1
787,1070,2
787,2488,3
787,1637,1
787,959,1
788,2493,1
788,1715,1
788,332,1
788,626,1
788,356,2
788,1884,3
788,631,1
788,880,1
788,507,1
788,2548,1
788,1731,2
788,446,3
788,918,3
788,543,1
788,1514,2
788,1826,2
789,824,2
789,824,2
789,782,3
789,228,1
789,242,1
789,2135,1
789,2315,1
789,1177,2
789,2523,3
789,620,1
789,664,2
789,2452,3
789,304,2
789,2618,3
789,2503,1
789,2076,2
789,2076,3
789,2181,1
789,233,1
789,1041,1
789,509,1
790,2331,1
790,2305,2
790,135,3
790,2275,1
790,1748,2
790,2520,3
790,1510,2
790,895,2
790,895,2
790,895,2
790,895,2
790,1058,2
790,2295,3
790,1776,2
790,473,3
790,126,1
790,282,2
790,1786,3
790,319,1
790,2540,1
790,190,2
790,1455,2
790,2275,3
791,1486,1
791,1337,1
791,1029,1
791,704,1
791,702,2
791,1653,2
791,1824,3
791,161,1
791,1491,1
791,280,1
791,1013,2
791,92,3
791,1081,1
791,689,2
791,195,2
791,1551,2
791,153,3
791,341,1
791,2143,1
791,788,1
791,1712,2
791,1712,2
791,1712,2
791,533,2
791,345,3
791,1603,1
791,2510,2
791,1583,3
791,125,1
791,517,2
791,2447,2
791,73,2
791,21,2
791,53,3
791,1324,1
791,1734,1
792,2500,2
792,1227,3
792,1975,1
792,720,1
792,1990,2
792,1990,3
792,56,1
792,1546,2
792,1927,3
792,1513,1
792,172,1
792,671,1
792,1465,1
792,1664,1
792,1264,1
792,2532,1
792,2044,1
792,235,1
792,2526,2
792,1623,2
792,424,2
792,424,3
792,2429,1
792,424,1
792,2149,1
792,2403,1
792,553,1
792,2231,2
792,617,3
792,2531,1
792,1138,1
792,1567,2
792,955,2
792,1286,2
792,1746,3
792,246,3
792,92,2
793,2193,1
793,970,1
793,749,1
793,2448,1
793,1618,1
793,1069,1
793,1978,1
793,274,1
793,1324,1
793,2228,1
793,366,2
793,146,3
793,1195,1
793,1480,1
793,2315,2
793,2210,3
793,1985,2
793,1985,2
793,1985,3
793,812,1
793,68,1
793,359,1
793,2136,2
793,175,2
793,175,2
793,2569,2
793,2200,3
793,1445,2
793,1445,2
793,1162,3
793,2504,2
793,760,3
793,372,2
793,1545,3
793,1828,1
793,1464,1
793,2320,1
794,98,1
794,2218,1
794,2490,1
794,2206,2
794,2206,2
794,1120,2
794,1120,2
794,583,2
794,2232,2
794,2232,3
794,1833,3
794,481,1
794,2301,2
794,2301,3
794,2568,2
794,342,3
794,586,2
794,693,2
794,1210,3
795,2026,1
795,1718,1
795,2212,1
795,1511,2
795,1988,2
795,26,2
795,502,3
795,2357,1
795,1884,2
795,1884,2
795,1884,2
795,1041,3
795,2485,1
795,2101,1
795,1334,1
795,934,1
795,409,2
795,409,2
795,999,3
795,416,2
795,2428,3
795,2349,1
795,1503,2
795,2463,3
795,1110,2
795,1110,2
795,1954,3
795,1705,1
795,454,2
795,454,2
795,454,3
795,2164,1
795,843,1
795,685,1
795,1278,1
795,2574,1
795,872,1
795,1977,2
795,2555,2
795,2555,3
796,2043,1
796,936,1
796,2431,1
796,2172,1
796,2444,2
796,2444,3
796,52,1
796,2218,1
796,2025,1
796,79,1
796,79,2
796,79,2
796,83,3
796,312,1
796,2278,1
796,1600,2
796,99,2
796,99,3
796,2110,1
796,1523,1
796,2500,1
796,1940,2
796,1382,2
796,1726,3
796,881,1
796,1816,1
796,1439,2
796,2072,3
796,499,1
796,2154,1
796,1029,1
796,27,1
796,1605,2
796,2354,3
796,41,1
797,821,1
797,2344,2
797,991,2
797,198,2
797,1898,3
797,1211,2
797,111,2
797,1213,2
797,563,3
797,2600,1
797,1812,1
797,2486,2
797,517,3
797,2340,1
797,2245,2
797,2245,2
797,2425,3
797,1261,1
797,189,2
797,2213,3
797,2300,1
797,238,1
797,2454,1
797,2405,2
797,2405,3
797,2364,1
797,2180,2
797,1671,3
797,1265,1
797,2134,2
797,1837,2
798,434,1
798,932,2
798,932,2
798,858,2
798,977,2
798,601,3
798,547,1
798,2605,2
798,907,2
798,460,3
798,179,1
798,990,1
798,1750,1
798,1655,1
798,402,2
798,402,2
798,996,2
798,560,2
798,1710,2
798,402,3
798,82,2
798,326,3
798,808,1
798,1562,2
798,2623,3
798,2054,1
798,328,2
798,328,3
798,1772,1
798,130,1
798,1720,1
798,1909,1
798,2015,2
798,2015,3
798,969,1
798,66,1
799,496,1
799,460,2
799,1649,2
799,116,3
799,36,1
799,1040,1
799,1839,2
799,1839,3
799,1900,1
799,191,1
799,2449,2
799,2449,3
799,330,2
799,1430,3
799,1385,3
800,1834,1
800,1256,2
800,919,2
800,1652,2
800,1125,3
800,169,2
800,169,2
800,838,2
800,2319,3
800,139,1
800,766,1
800,541,1
800,1268,2
800,1268,3
800,1461,2
800,1062,2
800,919,2
800,2489,2
800,1079,3
800,2141,2
800,2441,3
800,1939,1
800,290,2
800,367,3
800,2163,1
800,877,1
800,1230,1
800,764,1
800,108,1
800,2191,1
800,2225,2
800,687,2
800,584,2
800,584,2
800,241,3
800,86,1
800,1726,1
800,2244,2
801,1221,3
801,1873,1
801,1424,1
801,1366,1
801,2146,1
801,2544,1
801,1221,2
801,88,2
801,1640,3
801,2619,2
801,1386,3
801,2022,1
801,2486,2
801,1355,3
801,1618,1
801,71,1
801,920,1
801,2081,2
801,2042,2
801,2042,3
801,342,1
801,1684,1
801,1582,1
801,1305,1
801,1358,2
801,1475,3
801,776,1
801,408,2
801,1729,2
801,2582,2
801,676,3
802,2172,1
802,122,2
802,122,3
802,2276,1
802,1253,2
802,1253,3
802,191,2
802,191,2
802,191,3
802,251,1
802,833,1
802,796,1
802,306,1
802,2237,1
802,1604,1
802,1603,2
802,1417,3
802,946,2
803,864,1
803,2441,1
803,231,1
803,2160,1
803,2314,1
803,1097,2
803,488,3
803,1333,3
803,693,1
803,639,1
803,965,1
803,1982,2
803,1982,3
803,2018,1
803,978,2
803,538,3
803,1212,2
803,767,2
803,385,2
803,1568,3
803,2074,1
803,928,1
803,2437,1
803,1363,1
803,608,1
803,2075,2
803,738,3
803,236,2
803,1927,3
803,593,1
803,2008,1
803,2361,1
803,1402,1
804,2577,1
804,2545,2
804,1033,2
804,949,3
804,559,1
804,1580,1
804,2262,2
804,1334,3
804,437,2
804,822,3
804,1191,1
804,103,1
804,2261,2
804,2261,3
804,2586,2
804,1638,2
804,2084,2
804,2217,2
804,1780,2
804,559,3
804,1988,1
804,2458,1
804,511,1
804,1851,1
804,841,1
804,1915,1
804,2287,2
804,2368,3
804,1217,1
804,51,2
804,1211,3
804,344,1
804,2286,1
804,1897,1
804,703,1
804,2066,1
804,536,2
805,680,3
805,2354,1
805,187,1
805,1252,1
805,1178,2
805,436,3
805,245,1
805,2597,1
805,541,1
805,2421,2
805,673,3
805,410,1
805,2095,2
805,985,3
805,2488,1
805,1752,1
805,1960,2
805,1960,3
805,2392,1
805,545,2
805,1769,3
805,1215,2
805,1495,3
805,1004,1
806,1367,1
806,1534,1
806,1644,1
806,1156,2
806,1675,2
806,134,2
806,288,2
806,1519,3
806,2018,1
806,1699,2
806,1875,3
806,731,1
806,2478,1
806,374,2
806,2251,2
806,2429,2
806,2429,3
806,580,1
806,198,2
806,198,3
806,2346,1
806,1701,1
806,845,1
806,2099,1
806,2167,2
807,1048,1
807,1766,2
807,1766,2
807,1766,2
807,1728,2
807,1728,2
807,2102,3
807,1104,2
807,2377,3
807,2338,1
807,2571,1
807,1838,2
807,1027,2
807,1886,3
807,2467,1
807,1816,1
807,1806,2
807,1806,3
807,2521,1
807,1073,2
808,1355,2
808,1105,3
808,904,2
808,904,3
808,289,1
808,1341,2
808,789,2
808,647,3
808,789,2
808,1004,2
808,1004,2
808,2404,3
808,2239,3
808,1406,1
808,2540,2
808,2540,2
808,2540,2
808,1242,2
808,1481,2
808,1481,3
809,1186,1
809,760,1
809,2510,2
809,1697,3
809,2031,2
809,944,2
809,944,2
809,2029,2
809,1878,2
809,1612,2
809,2056,2
809,2513,2
809,2513,3
809,615,1
809,1634,1
809,1831,2
809,2380,3
809,218,3
809,707,2
809,1127,2
809,1357,3
809,1533,2
809,1843,2
809,1342,2
809,1584,3
809,42,1
809,27,1
809,358,2
809,358,3
809,1021,1
809,44,1
809,78,2
809,78,2
809,716,3
809,1241,3
809,1709,2
809,686,3
809,507,1
810,1097,2
810,1097,3
810,1957,3
810,1340,1
810,988,1
810,1074,1
810,1524,1
810,1791,2
810,1791,3
810,1113,1
810,1512,2
810,1365,2
810,1008,3
810,2398,2
810,2282,3
810,2112,1
810,1301,1
810,1067,1
810,2120,2
810,1031,3
810,2153,1
810,861,1
810,2165,2
810,50,3
810,1670,2
810,1670,3
810,4,1
810,4,2
810,4,3
810,531,2
810,2140,3
810,104,1
810,153,2
810,153,3
810,2308,1
811,183,1
811,117,1
811,657,2
811,1618,2
811,461,3
811,2555,2
811,2555,3
811,1946,3
811,859,1
811,2440,1
811,2211,1
811,270,1
811,1847,1
811,259,2
811,1327,3
811,2024,1
811,276,1
811,2231,1
811,2106,2
811,58,3
812,1691,1
812,1196,1
812,202,1
812,1736,1
812,1728,1
812,147,2
812,147,2
812,296,2
812,1415,3
812,709,1
812,2234,2
812,2311,2
812,1488,3
812,933,1
812,222,1
812,2608,2
813,2359,1
813,1685,2
813,2088,2
813,384,2
813,2399,2
813,2399,2
813,1279,2
813,1279,3
813,2528,1
813,266,2
813,643,3
813,107,1
813,287,1
813,2339,2
813,2222,2
813,2222,2
813,2005,2
813,2005,3
814,1420,1
814,2394,1
814,914,1
814,476,2
814,476,2
814,1244,3
814,550,1
814,2261,1
814,234,2
814,234,3
814,311,1
814,2294,2
814,2294,2
814,830,3
814,651,3
814,1119,3
814,375,1
814,462,1
814,1890,2
814,1890,2
814,2177,2
814,523,2
814,1591,3
814,1294,1
814,764,1
814,1120,1
814,2342,1
814,755,2
814,327,2
814,1691,2
814,1107,3
814,350,2
814,2358,2
814,2358,2
814,2358,3
814,1339,2
814,2534,3
814,673,1
814,1140,1
814,926,1
815,41,2
815,479,2
815,479,3
815,296,2
815,259,3
815,1943,1
815,2429,1
815,458,2
815,2032,3
815,738,2
815,793,2
815,998,3
815,2002,2
815,2002,2
815,1167,2
815,1167,3
815,1293,1
815,1971,2
815,1971,3
815,1967,1
815,1509,2
815,1909,2
815,1909,2
815,1909,3
815,903,3
816,2031,2
816,2031,3
816,98,1
816,859,1
816,1135,1
816,1168,1
816,1391,2
816,1391,2
816,2585,2
816,2525,3
816,2254,2
816,2086,2
816,1534,2
816,1534,3
816,2171,1
816,1258,2
816,1800,3
816,2096,1
816,936,1
816,152,1
816,1119,2
816,265,2
816,880,3
816,6,1
816,18,1
816,6,2
816,162,2
816,533,3
816,862,1
816,737,2
817,2006,3
817,1663,2
817,1422,2
817,1430,2
817,2267,2
817,2043,2
817,2161,2
817,2161,2
817,2161,2
817,2161,3
817,1624,3
817,1884,1
817,2238,1
817,1290,1
817,776,2
817,236,3
817,1863,2
817,637,3
818,60,3
818,1661,1
818,2293,1
818,1760,1
818,860,2
818,219,3
818,1477,1
818,2426,1
818,2111,2
818,1191,2
818,1111,3
818,938,1
818,699,1
818,2253,1
818,2343,1
818,131,1
818,2032,2
818,2032,3
818,2172,2
818,933,2
818,933,3
818,1533,1
818,2501,1
818,1596,2
818,1638,3
818,678,3
818,1505,3
818,1019,1
818,1993,1
818,2045,1
819,1640,2
819,1528,3
819,103,2
819,892,3
819,740,1
819,2550,1
819,104,1
819,1617,1
819,282,1
819,430,1
819,2556,2
819,2556,3
819,2247,1
819,1865,2
819,1865,2
819,1865,2
819,2439,2
819,617,3
819,2279,2
819,1343,3
819,1700,1
819,2403,1
819,1233,2
819,769,3
819,588,1
819,2004,2
819,2004,2
819,1049,3
819,1688,2
819,494,2
819,54,3
819,61,1
819,1599,2
819,653,3
819,1220,1
819,175,1
820,1184,3
820,304,1
820,1306,1
820,2401,2
820,2401,3
820,530,1
820,1421,1
820,1277,1
820,1965,1
820,102,2
820,102,3
820,2577,2
820,2409,3
820,2289,1
820,1455,1
820,1268,1
820,2394,2
820,2394,3
820,1327,2
820,1327,2
820,611,2
820,611,2
820,611,3
821,2017,1
821,2453,1
821,1985,2
821,813,2
821,2615,3
821,556,1
821,525,1
821,645,1
821,2092,1
821,1617,2
821,946,2
821,946,3
821,518,1
821,2131,1
821,528,2
821,814,2
821,423,3
821,2608,3
821,2305,1
821,2377,2
821,2377,2
821,1905,2
821,1905,2
821,1905,3
822,1237,1
822,1941,1
822,2306,2
822,2306,3
822,730,1
822,2409,2
822,2409,3
822,1237,1
822,879,1
822,2527,1
822,841,2
822,1858,3
822,1472,1
822,1279,1
822,1201,1
822,13,2
